  0:	proc  - (:root:) creates proc  0 (sender)
  0:	proc  - (:root:) creates proc  1 (receiver)
  0:	proc  - (:root:) creates proc  2 (blackhole)
221:	proc  2 (blackhole:1) alternatingbit.pml:39 (state 13)	[.(goto)]

222:	proc  2 (blackhole:1) alternatingbit.pml:42 (state 18)	[else]

223:	proc  2 (blackhole:1) alternatingbit.pml:44 (state 20)	[.(goto)]

224:	proc  2 (blackhole:1) alternatingbit.pml:44 (state 21)	[goto randomizer]

225:	proc  2 (blackhole:1) alternatingbit.pml:38 (state 10)	[random = 9]
		blackhole(2):random = 9

226:	proc  2 (blackhole:1) alternatingbit.pml:39 (state 13)	[.(goto)]

227:	proc  2 (blackhole:1) alternatingbit.pml:42 (state 18)	[else]

228:	proc  2 (blackhole:1) alternatingbit.pml:44 (state 20)	[.(goto)]

229:	proc  2 (blackhole:1) alternatingbit.pml:44 (state 21)	[goto randomizer]

230:	proc  2 (blackhole:1) alternatingbit.pml:38 (state 8)	[random = 7]
		blackhole(2):random = 7

231:	proc  2 (blackhole:1) alternatingbit.pml:39 (state 13)	[.(goto)]

232:	proc  2 (blackhole:1) alternatingbit.pml:42 (state 18)	[else]

233:	proc  2 (blackhole:1) alternatingbit.pml:44 (state 20)	[.(goto)]

234:	proc  2 (blackhole:1) alternatingbit.pml:44 (state 21)	[goto randomizer]

235:	proc  2 (blackhole:1) alternatingbit.pml:38 (state 1)	[random = 0]
		blackhole(2):random = 0

236:	proc  2 (blackhole:1) alternatingbit.pml:39 (state 13)	[.(goto)]

237:	proc  2 (blackhole:1) alternatingbit.pml:40 (state 14)	[((random<1))]

timeout
238:	proc  0 (sender:1) alternatingbit.pml:19 (state 16)	[(timeout)]

239:	proc  0 (sender:1) alternatingbit.pml:19 (state 17)	[request!currentWindow,msg]
239:	proc  2 (blackhole:1) alternatingbit.pml:40 (state 15)	[request?_,_]
239:	proc  0 (sender:1) alternatingbit.pml:19 (state -)	[values: 1!1,4]
239:	proc  2 (blackhole:1) alternatingbit.pml:40 (state -)	[values: 1?0,0]

240:	proc  2 (blackhole:1) alternatingbit.pml:38 (state 5)	[random = 4]
		blackhole(2):random = 4

241:	proc  2 (blackhole:1) alternatingbit.pml:39 (state 13)	[.(goto)]

242:	proc  2 (blackhole:1) alternatingbit.pml:42 (state 18)	[else]

243:	proc  2 (blackhole:1) alternatingbit.pml:44 (state 20)	[.(goto)]

244:	proc  2 (blackhole:1) alternatingbit.pml:44 (state 21)	[goto randomizer]

245:	proc  2 (blackhole:1) alternatingbit.pml:38 (state 4)	[random = 3]
		blackhole(2):random = 3

246:	proc  2 (blackhole:1) alternatingbit.pml:39 (state 13)	[.(goto)]

247:	proc  2 (blackhole:1) alternatingbit.pml:42 (state 18)	[else]

248:	proc  2 (blackhole:1) alternatingbit.pml:44 (state 20)	[.(goto)]

249:	proc  2 (blackhole:1) alternatingbit.pml:44 (state 21)	[goto randomizer]

250:	proc  2 (blackhole:1) alternatingbit.pml:38 (state 2)	[random = 1]
		blackhole(2):random = 1

251:	proc  2 (blackhole:1) alternatingbit.pml:39 (state 13)	[.(goto)]

252:	proc  2 (blackhole:1) alternatingbit.pml:41 (state 16)	[((random<3))]

timeout
253:	proc  0 (sender:1) alternatingbit.pml:19 (state 16)	[(timeout)]

254:	proc  0 (sender:1) alternatingbit.pml:19 (state 17)	[request!currentWindow,msg]
254:	proc  1 (receiver:1) alternatingbit.pml:30 (state 1)	[request?receivedWindow,msg]
254:	proc  0 (sender:1) alternatingbit.pml:19 (state -)	[values: 1!1,4]
254:	proc  1 (receiver:1) alternatingbit.pml:30 (state -)	[values: 1?1,4]
		receiver(1):receivedWindow = 1
		receiver(1):msg = 4

255:	proc  1 (receiver:1) alternatingbit.pml:30 (state 2)	[response!receivedWindow]
255:	proc  0 (sender:1) alternatingbit.pml:14 (state 9)	[response?ack]
255:	proc  1 (receiver:1) alternatingbit.pml:30 (state -)	[values: 2!1]
255:	proc  0 (sender:1) alternatingbit.pml:14 (state -)	[values: 2?1]
		sender(0):ack = 1

256:	proc  0 (sender:1) alternatingbit.pml:16 (state 10)	[((ack==currentWindow))]

spin: alternatingbit.pml:16, Error: value (2->0 (1)) truncated in assignment
257:	proc  0 (sender:1) alternatingbit.pml:16 (state 11)	[currentWindow = (currentWindow+1)]
		sender(0):currentWindow = 0

258:	proc  0 (sender:1) alternatingbit.pml:16 (state 12)	[goto snd]

259:	proc  0 (sender:1) alternatingbit.pml:12 (state 1)	[msg = 0]
		sender(0):msg = 0

260:	proc  0 (sender:1) alternatingbit.pml:12 (state 7)	[.(goto)]

261:	proc  0 (sender:1) alternatingbit.pml:12 (state 8)	[request!currentWindow,msg]
261:	proc  1 (receiver:1) alternatingbit.pml:30 (state 1)	[request?receivedWindow,msg]
261:	proc  0 (sender:1) alternatingbit.pml:12 (state -)	[values: 1!0,0]
261:	proc  1 (receiver:1) alternatingbit.pml:30 (state -)	[values: 1?0,0]
		receiver(1):receivedWindow = 0
		receiver(1):msg = 0

262: warning: too many params in next recv
262:	proc  1 (receiver:1) alternatingbit.pml:30 (state 2)	[response!receivedWindow]
262:	proc  2 (blackhole:1) alternatingbit.pml:41 (state 17)	[response?_,_]
262:	proc  1 (receiver:1) alternatingbit.pml:30 (state -)	[values: 2!0]
262:	proc  2 (blackhole:1) alternatingbit.pml:41 (state -)	[values: 2?0]

263:	proc  2 (blackhole:1) alternatingbit.pml:38 (state 9)	[random = 8]
		blackhole(2):random = 8

264:	proc  2 (blackhole:1) alternatingbit.pml:39 (state 13)	[.(goto)]

265:	proc  2 (blackhole:1) alternatingbit.pml:42 (state 18)	[else]

266:	proc  2 (blackhole:1) alternatingbit.pml:44 (state 20)	[.(goto)]

267:	proc  2 (blackhole:1) alternatingbit.pml:44 (state 21)	[goto randomizer]

268:	proc  2 (blackhole:1) alternatingbit.pml:38 (state 1)	[random = 0]
		blackhole(2):random = 0

269:	proc  2 (blackhole:1) alternatingbit.pml:39 (state 13)	[.(goto)]

270:	proc  2 (blackhole:1) alternatingbit.pml:40 (state 14)	[((random<1))]

timeout
271:	proc  0 (sender:1) alternatingbit.pml:19 (state 16)	[(timeout)]

272:	proc  0 (sender:1) alternatingbit.pml:19 (state 17)	[request!currentWindow,msg]
272:	proc  2 (blackhole:1) alternatingbit.pml:40 (state 15)	[request?_,_]
272:	proc  0 (sender:1) alternatingbit.pml:19 (state -)	[values: 1!0,0]
272:	proc  2 (blackhole:1) alternatingbit.pml:40 (state -)	[values: 1?0,0]

273:	proc  2 (blackhole:1) alternatingbit.pml:38 (state 2)	[random = 1]
		blackhole(2):random = 1

274:	proc  2 (blackhole:1) alternatingbit.pml:39 (state 13)	[.(goto)]

275:	proc  2 (blackhole:1) alternatingbit.pml:41 (state 16)	[((random<3))]

timeout
276:	proc  0 (sender:1) alternatingbit.pml:19 (state 16)	[(timeout)]

277:	proc  0 (sender:1) alternatingbit.pml:19 (state 17)	[request!currentWindow,msg]
277:	proc  1 (receiver:1) alternatingbit.pml:30 (state 1)	[request?receivedWindow,msg]
277:	proc  0 (sender:1) alternatingbit.pml:19 (state -)	[values: 1!0,0]
277:	proc  1 (receiver:1) alternatingbit.pml:30 (state -)	[values: 1?0,0]
		receiver(1):receivedWindow = 0
		receiver(1):msg = 0

278: warning: too many params in next recv
278:	proc  1 (receiver:1) alternatingbit.pml:30 (state 2)	[response!receivedWindow]
278:	proc  2 (blackhole:1) alternatingbit.pml:41 (state 17)	[response?_,_]
278:	proc  1 (receiver:1) alternatingbit.pml:30 (state -)	[values: 2!0]
278:	proc  2 (blackhole:1) alternatingbit.pml:41 (state -)	[values: 2?0]

279:	proc  2 (blackhole:1) alternatingbit.pml:38 (state 4)	[random = 3]
		blackhole(2):random = 3

280:	proc  2 (blackhole:1) alternatingbit.pml:39 (state 13)	[.(goto)]

281:	proc  2 (blackhole:1) alternatingbit.pml:42 (state 18)	[else]

282:	proc  2 (blackhole:1) alternatingbit.pml:44 (state 20)	[.(goto)]

283:	proc  2 (blackhole:1) alternatingbit.pml:44 (state 21)	[goto randomizer]

284:	proc  2 (blackhole:1) alternatingbit.pml:38 (state 8)	[random = 7]
		blackhole(2):random = 7

285:	proc  2 (blackhole:1) alternatingbit.pml:39 (state 13)	[.(goto)]

286:	proc  2 (blackhole:1) alternatingbit.pml:42 (state 18)	[else]

287:	proc  2 (blackhole:1) alternatingbit.pml:44 (state 20)	[.(goto)]

288:	proc  2 (blackhole:1) alternatingbit.pml:44 (state 21)	[goto randomizer]

289:	proc  2 (blackhole:1) alternatingbit.pml:38 (state 4)	[random = 3]
		blackhole(2):random = 3

290:	proc  2 (blackhole:1) alternatingbit.pml:39 (state 13)	[.(goto)]

291:	proc  2 (blackhole:1) alternatingbit.pml:42 (state 18)	[else]

292:	proc  2 (blackhole:1) alternatingbit.pml:44 (state 20)	[.(goto)]

293:	proc  2 (blackhole:1) alternatingbit.pml:44 (state 21)	[goto randomizer]

294:	proc  2 (blackhole:1) alternatingbit.pml:38 (state 3)	[random = 2]
		blackhole(2):random = 2

295:	proc  2 (blackhole:1) alternatingbit.pml:39 (state 13)	[.(goto)]

296:	proc  2 (blackhole:1) alternatingbit.pml:41 (state 16)	[((random<3))]

timeout
297:	proc  0 (sender:1) alternatingbit.pml:19 (state 16)	[(timeout)]

298:	proc  0 (sender:1) alternatingbit.pml:19 (state 17)	[request!currentWindow,msg]
298:	proc  1 (receiver:1) alternatingbit.pml:30 (state 1)	[request?receivedWindow,msg]
298:	proc  0 (sender:1) alternatingbit.pml:19 (state -)	[values: 1!0,0]
298:	proc  1 (receiver:1) alternatingbit.pml:30 (state -)	[values: 1?0,0]
		receiver(1):receivedWindow = 0
		receiver(1):msg = 0
